study_hours,attendance,previous_score,sleep_hours,extra_activities,final_score
7.561064512368886,71.38865668679311,92.23470550276042,9.196573801670148,0,83.69679464649857
7.941433120173512,69.21633235798409,54.32777268289236,9.680402373540375,1,89.68941723965419
1.6664018656068134,83.9823641346535,67.07436065085929,4.635434826422546,0,58.54653842660359
4.226191556898454,60.912694393253204,99.0993793684525,4.928971675586319,0,84.26261029673128
2.0428215357261674,97.49805919751127,86.32074857859942,9.668417552698479,0,89.1381563453401
8.767930832880342,89.3172507207776,41.63004527353359,8.419211370008755,0,77.87685111662056
6.609683141448022,54.47055011561297,43.91227547562952,9.297962948978638,0,62.018144316409
3.9780822236738427,70.87903878924642,67.83588260873996,5.215795804812059,0,69.90785614044121
1.5720251525742128,93.95591537810824,94.55321235169362,7.525515226656411,0,77.79078766590183
3.79884089544096,97.2366011145705,72.32210787716285,8.206837566504841,0,82.31902573210748
3.9266498982407234,73.37007556249348,69.86875048205741,8.080671312681837,1,73.44534157128135
7.566455605042576,80.67056946053539,46.32842199739783,6.4489101452001885,1,68.19947959771959
6.738017242196918,58.35169730460376,79.40680628345764,4.092369350147851,0,64.46849736095442
8.98491468318694,99.55843130684883,89.32618963601354,7.497556340825579,1,100.0
5.249934326457543,61.58358506917217,62.825200450453735,5.518609235077653,1,66.82508380126912
2.0763482134447155,97.13658870675629,86.53671105551965,6.701525476857342,1,79.27154480528424
7.419203085006955,82.48233244961843,97.8685992340487,9.745486090502904,1,100.0
7.847065437552077,80.38683974394296,52.22598754766135,6.3942119058546085,1,86.00617249684781
6.051494778125466,75.63442555082543,71.39977787168448,9.03880963998656,1,83.60021400146861
7.938704619591049,61.53349058588793,57.22827748507453,5.131243634495506,0,71.16134394576329
5.444160367279517,58.82640160027542,87.57126514203037,8.034762988150174,1,85.561767286528
5.704595464437946,61.02431045350877,74.65560195286946,9.862041726633661,1,75.29170505196687
4.847869165226946,59.32191310721272,78.07494505301823,4.611358605237621,1,73.60296263064686
1.2287721406968566,88.97922367833766,87.87484957695364,4.049919653363152,1,76.36433269552882
1.97102284293974,67.5062629583365,63.75822835974729,6.6014967557956865,0,64.97163493600077
1.2828626711806081,52.89213382816982,94.90540410442259,4.555752898308203,0,54.82825563871178
6.727693701374023,98.45513150704056,71.9817320347684,8.490306098057388,0,87.44099616818298
3.82920382968694,94.18929424817128,49.47728937012088,9.487291983091353,0,69.37493722208025
5.577136220482325,96.38761415976064,81.75394709012815,6.604125836252553,1,90.75489527185131
9.168098265334837,99.74539113232177,87.59568102629527,5.552269852932646,0,100.0
3.2436300623398746,58.69476246097437,59.0057006240516,6.606419914039659,0,68.33478108322197
4.693446307320667,69.81210094513294,91.43075541992518,8.340686907100006,0,81.63247433228159
7.799960246887438,87.91192378520456,94.36859528594599,4.054324969482225,0,91.11452095327935
3.059183489424602,84.8010309026896,56.614269242668534,7.536723936908183,1,76.31701343590412
1.6928191884591368,57.69479531699275,99.01128836291332,7.679750109324274,0,74.9939213622785
3.6077630762239123,90.79165624953089,48.442691682925506,7.826129481375613,1,77.5153145547045
2.4509915852860398,61.22202859183304,52.1209401041494,5.452132479885263,0,56.189798109944874
9.367278871083158,61.19088074113115,51.053490354281564,8.28431634026876,1,75.52138839413823
8.273083416079754,76.84872114467068,93.63938260047223,4.548348917990658,1,87.48650123492631
6.700633808593811,79.64699674208515,79.2575531394977,5.195622018800805,0,75.73489348711263
8.84314531168946,79.00431039189056,49.12625699333637,9.26482027992689,0,87.08872144365279
8.23304869209203,54.574341869887746,66.41940510210094,8.432338904359398,0,86.23070315005693
2.6791305299743224,93.87304313151901,76.91788150418813,4.082473324068071,0,82.33697782408794
9.0330309864098,63.2800021294353,45.007845099362996,5.490257562218801,1,78.53714464274958
5.854080177240856,56.47574606414021,92.94498210444033,5.286438897958988,1,87.42680842735417
8.266961396476564,94.43740399344887,88.21621212649211,5.6248379682218355,0,93.95576552712552
9.06482169931144,97.78257491148767,70.31240641459829,5.485358621679318,0,87.10015898601962
3.8620312747467747,93.10638086327253,98.02759691555022,4.375157774457074,1,91.54218017321554
1.9904673207490908,90.4758037362439,65.06565875650598,6.753643099580922,0,71.35927499629123
3.051416462877475,82.7620990319511,99.04661914218987,8.39640084871699,1,88.73334989987364
4.843970097636307,77.54286853045696,80.07519992821761,7.640390348304619,0,83.22229374895493
8.362132893302437,54.34933799557051,78.0802763952365,8.037230011588479,1,88.29508306634682
8.74657524930709,70.42266065353493,49.9572937177471,4.486895071217435,1,82.49886833717456
1.0625691747807164,68.6344258506157,92.91566549827864,9.708944261060722,1,83.98264579451417
5.596725723198092,62.98768918801631,65.6493812752369,9.03095100305815,1,80.21376470238289
4.7566990283390105,86.17100568442925,49.734004346948765,8.830541910973977,1,79.48982775840092
2.9989702942365724,74.79378675393855,40.75645119854554,8.937902830250605,0,63.71479439580928
2.0787883060031453,54.0523107953824,73.58534101830296,9.596263048796569,1,65.9747404769671
4.038536542632651,61.009160097490565,71.64397732736057,7.265523796682186,0,73.75705765767833
9.486187335212673,84.16293818297979,83.16121734214951,5.201692107205755,1,89.80199321390408
3.908826388186797,53.80654297451501,93.41548318106813,7.700701647115247,1,84.05514556149444
5.669115595690295,92.56034570243844,44.76439507858177,8.457288962007635,0,69.3945272734164
7.3271706300566,74.75732635069872,83.88978942042175,8.427504360124153,0,92.034898537708
4.272666421413646,74.0293288663324,51.244716645854936,7.128694145001281,0,61.99195600785376
9.746038744488645,79.62038923297588,91.49062318942984,4.410752316001468,0,99.10355566850498
9.662025654479,91.23404829625746,89.14381083169937,6.226677630580767,1,100.0
3.2660406624282774,67.39046039510966,72.44762529913265,9.524599650780143,0,65.30742991082435
5.475236553031469,83.90080762795318,82.61456791739869,7.506693458544556,1,90.00531745734905
3.707904788350927,78.28659819978955,58.861006791024906,7.229991659534281,0,66.10948014653748
3.5635644493972087,63.35141350847107,68.27007393596888,5.613121086293161,0,69.82956220862708
1.3319825261907952,93.9314993177579,89.2982138626283,6.210693519499474,1,79.21735164187233
6.486079005819072,89.8713010803464,67.55591183039283,9.372076534919016,1,91.47721180303698
5.524111209059753,82.92259173292128,61.46789591952651,7.9987782851610145,0,73.24659216753172
1.463308761249904,92.52908645471209,69.652746835018,8.724322160513998,1,72.14957303780471
3.507818178129503,93.36471004799012,89.6949551462331,6.726072538405931,1,84.20676523438225
9.174392973699883,85.41814883575174,60.11248284225236,7.7814833167369475,1,95.14935408504431
3.1560570160027517,91.85066641818361,50.42569558814463,5.490301652459245,1,75.8159871264375
2.304053848821008,84.87357308346418,82.72084121984685,8.232764981700917,1,75.78585867327803
5.405074842498067,84.00703858801502,89.55869276248491,6.565608002220024,1,94.4734659355111
9.870854086995406,80.93056891075922,46.038248711412,6.655273088888474,1,73.44155496348297
3.178497443603504,87.63583197788206,54.39244676535668,7.89593394746129,1,65.45617454604829
7.049219926652907,57.93025526465368,48.51831938565964,9.61768372881356,0,67.56669742590515
7.854576537958458,94.04353795994642,60.87648469493,4.3840380796517255,1,77.94089855210527
3.1387378959315972,93.5921763872616,67.02105873432475,8.948459424082046,0,69.80703728488835
7.553947137506736,51.462364151727954,84.92958021779839,5.7542986624731585,1,84.76882529955668
4.3100481944732785,91.29083752823814,79.06885509290045,6.663516727038267,1,82.86987448096954
6.690752475342215,56.44349337367226,77.25571404870587,4.1314799726500535,1,78.0018380046113
6.7017673968480524,66.7559427129571,61.142496796579266,5.806276467005878,1,78.75086185417938
5.821972156672826,87.1754128145804,90.4868531850856,7.015787455780783,0,91.66504773796068
1.8126079304896747,58.03799480241541,68.27723004388987,4.337056464084634,0,59.95451482662842
8.51772246030314,90.8983512059531,98.74629628090926,6.946574376298991,1,100.0
3.8870205847456223,91.6067088978871,78.04852829774421,9.562663773150565,0,78.7715144608978
2.678666593598688,75.37338668804182,47.57588449387016,4.632359308646832,1,63.91597945183091
1.3669762739928752,50.31929358584168,80.57065372452604,8.586644368453026,1,63.35938427631544
6.318036488694176,64.35190665874563,59.506240925901935,6.458026320255955,0,67.07123582063879
7.098079256580542,80.84634591878711,81.17963180116584,7.931042287146028,0,89.02696831754116
1.1492904603507053,99.05930890137117,44.178468889744344,5.561419587911376,1,56.61512639274571
5.608837524693529,81.59067635083342,50.49288623055756,4.95695357524815,1,68.8491484244787
3.0384619767814414,62.99017905320799,91.34423553434718,4.962775685627358,0,73.71456699630396
6.806555113685048,81.70028515498056,53.63077342141089,4.422951673858868,1,76.7581964631326
2.569297861044923,76.99926898579278,90.22246751457641,5.113880229407458,0,70.07833129668622
7.218439642922194,88.99226975755718,56.75656530726462,7.985316309933809,1,82.59507357909658
4.480618116704837,55.34903194134792,78.57291460352246,9.290143671061049,1,82.78261030437066
9.43056989863061,88.05139512510141,81.64903441058986,8.884754113546972,0,100.0
2.2376884973139393,77.06332893380551,70.75928518870317,8.110805859246906,0,80.67731223317782
4.069597159452327,98.14960019294973,58.31864060180388,4.662591180466616,0,77.87565541637103
2.021261691165302,67.0936083019343,52.75866258226577,5.7351246777756995,1,63.61948495644575
9.322242564507064,81.6310946566974,41.991361273745575,5.858841251934814,1,73.10151972565185
8.896054180428829,96.60140527550087,58.23678407444343,5.499741678385727,1,93.03221202945983
3.3214746494364005,55.12548639953396,79.18976743187699,7.0900339582583385,1,70.54749376982315
6.939856414307611,96.86142436182256,96.29828910690895,7.213322889278036,0,96.46238751045898
8.354999801810942,84.39428611504067,92.27226893578313,6.141315851026661,1,99.3442432934609
5.996807304395161,53.39185295525859,85.96388659211816,6.122734952418616,1,84.30369253829565
5.766855205204059,65.04817834734081,87.30684059519791,8.971333587436488,1,89.69891369406936
3.1766706181040654,85.40860443226407,79.89909420855972,8.735757089918113,0,75.82349749558217
1.837924910253093,53.36753007343859,55.61721145396018,5.846774990084474,1,58.253375387464736
9.074941821579941,79.10852300881366,94.43170184234978,9.482730663239556,1,100.0
9.103762514469974,67.29415284764784,80.24393871435004,9.716890102015036,0,95.25585963128827
6.697913115459412,81.04577588837385,73.62643785882639,5.960455252180245,1,83.28197979730564
4.051268119438307,52.28710169062564,46.65936815280887,6.12654969275833,1,56.59917540708552
4.142886171513948,93.57684030761882,66.82333262838553,7.033804920531753,0,81.61296591418188
7.533601109832154,98.67444845886985,67.62149627211558,9.646724875202041,1,90.5208550897272
9.073992339573193,98.44389276428458,91.87381657136021,9.25791659885387,1,100.0
8.983777818386056,87.48259158714623,72.79889321126731,4.615407775501539,1,82.1333495325888
8.018879912718614,56.5043120065316,62.824032938224576,6.356384459628497,0,72.6837847885736
6.77828481538859,87.91315979645113,98.60801971063955,7.320227138498631,1,100.0
1.7572596849554394,51.229345822940076,46.643235599578944,7.01879483530924,1,54.747640126720334
2.454658426851524,51.106177576449866,65.35290569871668,5.163178407621356,0,56.07937984154971
9.086987696743714,66.18051095747705,42.52148051028432,9.152900627008929,0,77.56610600709368
6.457861536936309,74.43215952023328,84.39424724601582,8.061644697981023,1,91.60614883889487
1.0827734645496667,88.52037089038966,95.08459313194903,9.02745024911082,1,82.22409689992334
1.913243885794289,84.16476883032526,56.80223977302937,9.152585676096834,1,76.40484301951199
6.971515921972502,72.29513531883742,91.50050060794726,8.490135121994438,1,98.13523685889729
1.0455542546159682,63.68133331408329,57.53309382771387,6.635263607498304,0,59.57131745543408
2.4472724627574878,99.85622500788556,94.64620969863492,7.663280530092547,1,83.82130594837884
5.938604104299275,71.30906511179865,85.23771421580705,4.962192436718459,0,80.34996406580942
7.227056779234239,72.56935121648377,88.29440661048632,8.041872504849447,0,89.33021736051302
6.867651335523405,58.181191059583455,41.08039333602727,5.075519534435685,1,59.07474108206236
3.018423785145038,89.74047743749647,97.76862142444156,8.163697543060941,1,91.13123039078091
7.409612992127823,84.68411128907442,83.6002595242194,5.377588964523812,0,86.4523308306802
3.135241787471201,61.03848063943802,58.285065723168,4.70530780090132,0,61.36627669411538
3.9285972834334095,54.11905228079213,89.76367989153081,4.991706940857744,1,68.06358208796516
7.718422646062217,84.02496510373565,56.891271904895795,4.011952811314422,0,85.73239851244641
6.846696091424932,82.72556071405677,92.36523037396768,8.31243770712118,1,92.29084190580036
8.6430106944476,63.662976349910466,46.75482342471622,8.394406294350276,1,79.41797548573001
6.91851603070309,97.54317811252051,82.22115864764774,7.089600099479557,0,97.50066168608419
6.114777430019244,57.55289458904501,72.44190859869462,4.968176806332302,0,69.18602716474697
1.8430729104528323,71.6167400521301,45.792068211726445,4.501326025064138,1,58.34540028644906
4.309442227534902,97.18079600837994,54.51362969553034,4.114773798623722,0,63.914260072264334
3.386821309135529,70.98636584630611,40.744242176638885,4.994489061791324,1,64.50639264055376
3.195906790411752,81.92629738320429,68.12607792787034,9.34513320989888,1,77.50448689702178
9.75709499277201,69.87971989813971,58.07591564560002,5.449221050210091,1,80.6573417414687
4.537879522000844,63.7107601174335,75.90144905786553,6.125627963303294,0,70.77997930719657
9.02841899659402,99.19888239799141,57.83426846251703,4.632072906887999,1,92.97133480148189
6.680247633975366,70.46670031575215,57.99514669041908,5.334167828489022,1,71.45778695630072
8.153301731874835,94.70496018395673,84.5915919238962,7.1153474246812305,1,95.63426271027797
5.523733837946729,61.49773029455431,42.88857015870121,7.646516098573915,1,64.53803982562914
6.192134961637232,60.655235201254165,94.17369971151923,5.472113884997267,1,78.7658155935417
5.432659244369775,51.55670414422557,91.13583246347089,4.346392955350703,1,85.8416309345005
2.7571868901824006,82.58334126879424,80.06828099358438,6.346197214764392,1,73.7611983146922
7.502069037353548,68.42631718618806,75.59329420644306,5.405220225558005,1,87.53733421973332
3.526951261967702,93.21791249198185,93.53814988837914,5.317323539378812,1,86.9848232161564
1.2188436978830846,73.66049533457786,51.11981077172287,9.759176816280732,1,57.918698974723014
6.80925066316451,98.40967139573608,44.73814973144972,7.697802915554345,1,81.36284412806211
2.5939961146634403,59.27627578515606,54.370610194572286,7.341270659032576,0,62.24503504246866
9.464127259176228,93.43115839778054,87.67469672201142,6.4946506211399315,1,100.0
9.585357193023286,88.82984263958708,42.080216003589,6.573666000580865,1,90.06317450250802
9.233779511984036,88.5460922322026,74.96841010500938,7.245430023028485,1,100.0
4.331428302298999,92.23916140584438,99.7262509714786,8.178578842216643,0,97.41897625385838
1.1391095487598069,88.05119954714993,91.34176563025237,8.212876577090977,1,78.39042576679684
9.354867063289529,81.31101608157077,71.28674134261537,5.030163446232697,0,83.11863548182757
4.8536573348558285,56.56224388411938,43.81845455719854,7.000676512459762,1,58.49010373455839
9.699893371393026,51.6263089745626,89.88241086314258,6.471748570204612,1,93.22936471044542
9.672579793803276,96.04239239078434,75.93871049063263,9.223161797616305,0,100.0
8.677085099206241,80.8325157260369,46.89597982357401,7.788513527310259,1,71.86431521202255
3.6500400286262713,89.82686454880881,45.63143708940137,7.195024398495891,0,66.9027248759671
4.465879557417328,74.0761175756275,94.57760916619554,4.692367853073504,0,81.28051551764462
8.660230043651712,55.86540944811972,80.15201577628471,7.6338273359404685,1,86.86413899823789
3.852298046406499,56.259289610127524,89.75720795900534,4.7032234340814005,1,79.84876855206139
2.5254347201748324,84.27826436144858,92.73873401693604,6.023239453394512,1,83.0990366270796
6.0112113621251515,71.51529474497313,74.30634112289934,4.857051788885991,1,85.0472961827606
9.425392967447028,60.02623633501683,71.04678110530247,8.152441882146213,0,85.85162246643529
7.264268170074757,74.57972733707184,65.8256446192594,5.237512683016916,0,83.0406370461096
6.1305505308042845,53.21044685375671,59.01679526746716,6.351156239128156,1,77.66357008685655
1.8745884439369167,79.09857009571994,66.07575765152271,9.374048665712671,0,76.40317966606813
6.535065040292528,63.449670221754886,86.43277934380939,5.225898300393822,0,75.59134740837487
9.91048465093837,89.87795503185941,76.11540586090788,7.046830383752675,1,98.44286799465321
2.260756137128716,65.51809794617868,93.55139739729077,6.515629966996132,0,71.90587817740128
5.664966871273631,72.76100745409006,66.60280086275127,4.108744246274378,0,74.07371223994161
8.8963576473516,50.58102699540503,76.42537472312524,8.756548681436877,1,91.0001217271544
7.66691755978784,53.62234438972794,77.87845318551932,4.414275437887598,0,72.66578705719233
7.273141668957412,69.62467782033424,75.50182973837954,6.845530125861721,1,85.51504800670159
7.322356755883983,73.99694173585618,82.15802638513098,7.3640697696337,0,77.97583133613105
4.2354203609777965,80.00102740596519,54.246008102488375,7.770558739687522,1,79.27053568425903
3.64232659838044,64.58312893546517,70.74182665274743,8.131789775847253,0,68.23446259726727
8.284250399306622,84.74909430632712,46.25348816850086,5.519634301136291,0,77.33764590814526
8.291020552112627,93.00611985946023,63.07067965868875,4.059872659950696,1,84.54472989763718
8.803650867220934,88.99254944466749,69.26002411727586,8.340661974129471,1,100.0
9.219164973008242,51.980941267417855,79.13345557272835,7.2139395960854715,1,73.53853671548273
5.60208158974844,74.02534736289145,97.0318631551722,9.016706219243492,1,93.26860185741732
5.513646652184796,55.246508920908745,76.03906399290136,8.928330177404167,0,76.39391970860531
8.184656610700976,62.10225079312637,84.61563497059359,9.059957006727299,0,88.35265263041082
6.849675376999887,99.33312966335733,70.37596356971217,6.910567959877241,0,97.49633512588574
7.31770189531933,57.12477714507566,78.04624188257988,6.001770375021194,1,76.87504385076558
8.16213402492491,74.9444076725678,44.25593296802641,8.74934921554822,0,81.65510227325628
9.010048076358096,80.90778671590596,55.26349485051082,6.707764678175529,0,85.25078914484412
4.041956411663822,85.12324852720519,61.711185592308325,5.1006531784206075,1,78.30589406038484
4.380246573759496,77.98243417434571,68.34960130039082,9.129844117368846,1,76.23413124590428
1.845837458567821,50.48854237095918,42.738924730143026,9.295359260634083,0,48.057839374380755
6.204521268965566,66.3230654121996,48.401445853199064,6.797858536841021,1,75.54819911448473
1.3234804641706788,75.88558216923558,56.60885846747834,4.454198363858724,0,58.18756351771268
5.190382163192141,54.39332495724167,98.29196145406304,6.326956539501587,0,72.97167663424273
5.883801712368189,67.53134656045904,59.88082042618305,8.82122595677562,1,74.39845113856259
3.5788712691545594,51.66015543956833,68.92246348672495,9.410644171277372,0,69.85152536018053
6.317499345121097,53.928924857751035,51.76586276430358,5.220836454985575,1,69.85759638862133
1.2745022494514449,69.8461638100798,76.64680426454609,4.40184167215163,1,60.64268683945938
1.3361336987429298,56.63578770215302,56.84099293095846,9.264102718797032,0,43.06040870836892
8.403405045936925,78.3770424130779,52.419554706305604,6.3364296338732515,0,81.81191012375143
4.241715772701366,84.47324845686329,70.99435770675875,7.25056578560538,0,71.23911016655478
2.143544613866963,90.02933495545415,40.33034794962525,9.808394872304554,1,56.197471825932006
5.700189340493239,60.007512212240506,40.45984195895352,4.399388367485337,0,43.724211395040584
7.9299419778874976,58.37412911295349,53.14412854611147,7.889908044712573,1,80.4644824540507
2.9423892474715885,55.228392016720015,42.20328175004927,4.444632535449203,1,51.58703410264911
6.606014282371002,81.82151247718184,46.48154524784148,6.2528135707990025,0,71.2080531420414
1.768127184943912,85.32378632434506,60.331638960325094,8.822887271160681,1,77.21362575782013
1.4651354905174694,51.5793072412821,88.15514077478878,6.600833396533806,0,68.21912846376863
5.782191684113332,96.81061231218449,74.32291860215804,9.983094123417702,0,99.1750675855947
5.865716094490959,52.59856418257362,70.76006355738498,7.354355709679613,0,65.7485991648834
6.736869113483859,77.06481676505352,57.6093293924873,5.926972915815721,0,75.09149038091631
7.534822003503954,85.45302597254582,95.90522316596898,5.320667955428519,0,86.4998981270659
9.782668715162812,93.54845618730428,63.8209024742315,6.103123205716971,0,90.94867714067044
5.646703134710758,85.70434660662139,45.22556600774629,6.235199642557305,0,68.85135998421978
3.9066082564712135,90.08640415348958,77.02399096706807,4.412282066343765,1,81.30683368811876
8.156675752918332,66.97250962714031,46.83030360859608,6.217445196560639,0,72.84788879088597
3.437490261358668,90.7412556873256,60.71338856810152,6.7854311184353495,1,77.1153852865669
4.950742786350725,54.00574231923376,70.44471632306853,8.336426513432828,1,77.25367801989343
1.7061074320803935,94.74083280302638,92.45335148111054,7.940376908329648,1,95.20712147900349
1.2281566907391177,77.37961880768681,69.61279482040712,8.252593931374925,0,65.54588126331801
9.663835732101326,90.86488849812469,82.13552596189986,4.050182091261142,1,92.47534376406114
8.523821084609853,72.615914225915,99.56901033994421,5.306004397483216,1,98.37326633038862
7.263767854843282,82.17888475982625,47.8893471938789,7.970105730399139,0,73.54446632993027
4.680576499728429,76.32013304680567,56.48389153117117,6.903936209078482,0,77.29703418149586
2.559648880637612,86.5794760877666,63.674564535858785,4.031880854010076,1,65.75434636887528
2.4079333840397745,54.08149910152948,65.30969071232988,8.826967854590933,0,59.98469611002657
3.252186083481358,53.01760419952819,64.66126451593274,8.636857439742023,0,62.12505287053308
5.943039982355084,62.355161700507324,94.4566601533933,7.290514977961376,0,88.84619210287505
7.431363304300561,57.97723400565942,82.84195866801139,4.398779954657632,0,78.63347859763309
6.941776390459581,93.58917832961009,76.47431284544223,8.599090297195508,1,91.18210915358002
3.5194050725134858,60.960699367902215,58.562363071766924,7.502281526388184,0,71.85155213431783
9.593787525968747,98.79326279095656,89.42742305327768,8.691759862947755,0,100.0
7.641072250261916,66.84478958855534,97.30363068909934,8.510481954375042,0,94.84165920471962
5.989186472602606,59.10589578443496,89.2718969530136,8.818012431747022,1,89.89663634001542
6.5054867161091705,89.48492535712396,40.093906311488375,7.108048398427749,1,66.9048973256163
4.776400561850109,82.9353887750438,78.18408221100442,4.84194710916109,0,80.1476743732365
3.229578905510417,74.90978582265694,43.06812288652604,8.026944840278132,0,56.1538005009537
4.2037541078613545,77.76817754688156,55.456433220023314,7.722842710311824,1,75.8224668452956
